Form Field ,Database Value,Planning Permit for AUP & SUP,Planning Permit for Zoning Clearance,Ad Tax,Building ,Biz License,EH&S ,Utility ,Sellers,TOT,BID (no application - inc into biz license)),Parking (no application - inc into planning),Sign (additional info bundled to planning),Traffic (info only),Inc (no app),Wastewater - no app,FBN (partial - county process behind),Payroll (Info only and links)
ABC Permit Number,answers.abc_permit_number,,,,,,,,XX,,,,,,,,,
AD Amusement Devices ,answers.ad_amusement_devices,,,XX,,,,,,,,,,,,,,
AD Event Frequency,answers.ad_event_frequency,,,XX,,,,,,,,,,,,,,
AD Taxable Operations,answers.ad_taxable_operations,,,XX,,,,,,,,,,,,,,
APN,answers.apn,,,,XX,XX,,,,,,,,,,,,
Applicant Drivers License,answers.applicant_drivers_license,,,,,,,XX,XX,,,,,,,,,
Applicant Email ,answers.applicant_email,,,,XX,XX,XX,XX,XX,,,,,,,,,
Applicant First Name ,answers.applicant_first_name,,,XX,XX,XX,XX,XX,XX,XX,,,,,,,,
Applicant Last Name ,answers.applicant_last_name,,,XX,XX,XX,XX,XX,XX,XX,,,,,,,,
Applicant Phone ,answers.applicant_phone,XX,XX,XX,XX,XX,,XX,XX,,,,,,,,,
Applicant Phone Other,answers.applicant_phone_other,,,,,,XX,,,,,,,,,,,
Applicant Physical Address ,answers.applicant_physical_address_street,XX,,,XX,XX,XX,XX,XX,,,,,,,,,
Applicant Physical Address City,answers.applicant_physical_address_city,XX,,,XX,XX,XX,XX,XX,,,,,,,,,
Applicant Physical Address Detail (suite),answers.applicant_physical_address_detail,XX,,,XX,XX,XX,XX,XX,,,,,,,,,
Applicant Physical Address State,answers.applicant_physical_address_state,XX,,,XX,XX,XX,XX,XX,,,,,,,,,
Applicant Physical Address ZIP,answers.applicant_physical_address_zip,XX,,,XX,XX,XX,XX,XX,,,,,,,,,
Applicant Role ,answers.applicant_role,,,,XX,,,,XX,,,,,,,,,
Applicant Title ,answers.applicant_title,,,,,,,,XX,XX,,,,,,,,
Bank Name,answer.bank_name,,,,,,,,XX,,,,,,,,,
Building Construction Phasing,answers.building_construction_phasing,XX,,,,,,,,,,,,,,,,
Building Construction Type ,answers.building_construction_type,,,,XX,,,,,,,,,,,,,
Building Expansion Plan Check Due Date,answers.building_expansion_plan_check_due_date,,,,XX,,,,,,,,,,,,,
Building Height (Feet),answers.building_height_feet,XX,,,XX,,,,,,,,,,,,,
Building Height (Stories),answers.building_height_stories,XX,,,XX,,,,,,,,,,,,,
Building Height Accessory (feet),answers.building_height_accessory_feet,XX,,,,,,,,,,,,,,,,
Building Height Accessory (stories),answers.building_height_accessory_stories,XX,,,,,,,,,,,,,,,,
Building is Multi Tenant,answers.building_is_multi_tenant,XX,XX,,,,,,,,,,,,,,,
Building is Single Tenant,answers.building_is_single_tenant,XX,XX,,,,,,,,,,,,,,,
Building New Structure ,answers.building_new_structure,XX,,,,,,,,,,,,,,,,
Building Occupancy Class ,answers.building_occupancy_class,,,,XX,,,,,,,,,,,,,
Building Professional Address,answers.building_professional_physical_address_street,,,,XX,,,,,,,,,,,,,
Building Professional Email ,answers.building_professional_email,,,,XX,,,,,,,,,,,,,
Building Professional First Name ,answers.building_professional_first_name,,,,XX,,,,,,,,,,,,,
Building Professional Last Name ,answers.building_professional_last_name,,,,XX,,,,,,,,,,,,,
Building Professional License,answers.building_professional_license,,,,XX,XX,,,,,,,,,,,,
Building Professional Phone,answers.building_professional_phone,,,,XX,,,,,,,,,,,,,
